k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	50
[clusters found     ]	cluster 0: 5, cluster 1: 6, cluster 2: 4, cluster 3: 4, cluster 4: 3, cluster 5: 5, cluster 6: 9, cluster 7: 4, cluster 8: 86, cluster 9: 3, cluster 10: 4, cluster 11: 2, cluster 12: 3, cluster 13: 11, cluster 14: 3, cluster 15: 4, cluster 16: 4, cluster 17: 5, cluster 18: 4, cluster 19: 3, cluster 20: 2, cluster 21: 3, cluster 22: 3, cluster 23: 2, cluster 24: 3, cluster 25: 2, cluster 26: 3, cluster 27: 1, cluster 28: 2, cluster 29: 5, cluster 30: 3, cluster 31: 1, cluster 32: 2, cluster 33: 2, cluster 34: 2, cluster 35: 2, cluster 36: 5, cluster 37: 3, cluster 38: 3, cluster 39: 3, cluster 40: 3, cluster 41: 2, cluster 42: 2, cluster 43: 3, cluster 44: 5, cluster 45: 2, cluster 46: 6, cluster 47: 1, cluster 48: 2, cluster 49: 2
[max cluster size   ]	86
[cluster best z     ]	[8, 86]
[single cluster     ]	3
[medoid max cluster ]	[1 1 0 0 1 0 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 1 0 1 1 1 0 0 1 1 1 0 0 1 1 0 0]
[medoid fQ          ]	494496241717.67
[Profit             ]	11909
[Weight             ]	8042
[fQ Min Found       ]	218237506978.67
[Profit Found       ]	8984
[Weight Found       ]	5738

NO QALS
[fQ Min Found     ]	-10200710468.33
[Profit Found     ]	6288
[Weight Found     ]	1001
