k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	29
[max cluster size   ]	73
[cluster best z     ]	15
[single cluster     ]	1
[medoid max cluster ]	[1 1 0 1 1 1 1 0 1 0 0 1 1 0 1 1 0 1 1 0 0 1 1 0 0 1 0 1 0 1]
[medoid fQ          ]	396906.49
[Profit             ]	5330
[Weight             ]	4450
[fQ Min Found       ]	89157.79
[Profit Found       ]	2621
[Weight Found       ]	2438

NO QALS
[fQ Min Found     ]	-9424.8
[Profit Found     ]	2936
[Weight Found     ]	560
