k     = 1500
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	35
[clusters found     ]	cluster 0: 10, cluster 1: 98, cluster 2: 14, cluster 3: 5, cluster 4: 5, cluster 5: 4, cluster 6: 6, cluster 7: 3, cluster 8: 3, cluster 9: 4, cluster 10: 5, cluster 11: 5, cluster 12: 21, cluster 13: 3, cluster 14: 4, cluster 15: 4, cluster 16: 5, cluster 17: 4, cluster 18: 4, cluster 19: 3, cluster 20: 2, cluster 21: 3, cluster 22: 4, cluster 23: 2, cluster 24: 4, cluster 25: 2, cluster 26: 4, cluster 27: 6, cluster 28: 1, cluster 29: 3, cluster 30: 3, cluster 31: 2, cluster 32: 2, cluster 33: 2, cluster 34: 2
[max cluster size   ]	98
[medoid max cluster ]	[1 0 0 0 0 0 0 0 1 1 1 0 1 0 0 0 1 0 1 1 0 1 1 1 0 1 1 1 1 0]
[medoid fQ          ]	17385547525.67
[Profit             ]	4598
[Weight             ]	3023
[fQ Min Found       ]	3904465523.67
[Profit Found       ]	2568
[Weight Found       ]	1775

NO QALS
[fQ Min Found     ]	-714267247.0
[Profit Found     ]	2068
[Weight Found     ]	501
