k     = 1000
TIMES = 5

QALS

Knapsack Solution
[Profit]	2679
[Weight]	496
[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	20924257986.4
[fQ Min Found       ]	16394744436.67
[Profit Found       ]	3467
[Weight Found       ]	2953
[Profit GAP         ]	-788
[Weight GAP         ]	-2457
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	10462128993.2
[fQ Min Found       ]	6016997308.67
[Profit Found       ]	2655
[Weight Found       ]	2039
[Profit GAP         ]	24
[Weight GAP         ]	-1543
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	6974752662.13
[fQ Min Found       ]	5688483146.0
[Profit Found       ]	1675
[Weight Found       ]	2001
[Profit GAP         ]	1004
[Weight GAP         ]	-1505
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	5231064496.6
[fQ Min Found       ]	2537649138.67
[Profit Found       ]	2568
[Weight Found       ]	1570
[Profit GAP         ]	111
[Weight GAP         ]	-1074
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	4184851597.28
[fQ Min Found       ]	2387325899.0
[Profit Found       ]	3466
[Weight Found       ]	1545
[Profit GAP         ]	-787
[Weight GAP         ]	-1049
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	3487376331.07
[fQ Min Found       ]	2387325899.0
[Profit Found       ]	3466
[Weight Found       ]	1545
[Profit GAP         ]	-787
[Weight GAP         ]	-1049
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-714267435.6
[fQ Min Found     ]	-714267662.0
[Profit Found     ]	2483
[Weight Found     ]	501
[Profit GAP       ]	196
[Weight GAP       ]	-5
[n of fQ Min Found]	2
