k     = 2000
TIMES = 5

QALS

Knapsack Solution
[Profit]	2679
[Weight]	496

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	968354924.87
[fQ Min Found       ]	576905215.38
[Profit Found       ]	4055
[Weight Found       ]	2576
[Profit GAP         ]	-1376
[Weight GAP         ]	-2080
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	484177462.44
[fQ Min Found       ]	496476934.88
[Profit Found       ]	2514
[Weight Found       ]	2435
[Profit GAP         ]	165
[Weight GAP         ]	-1939
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	322784974.96
[fQ Min Found       ]	53085652.13
[Profit Found       ]	2345
[Weight Found       ]	1291
[Profit GAP         ]	334
[Weight GAP         ]	-795
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	242088731.22
[fQ Min Found       ]	53085652.13
[Profit Found       ]	2345
[Weight Found       ]	1291
[Profit GAP         ]	334
[Weight GAP         ]	-795
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	193670984.97
[fQ Min Found       ]	53085652.13
[Profit Found       ]	2345
[Weight Found       ]	1291
[Profit GAP         ]	334
[Weight GAP         ]	-795
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	161392487.48
[fQ Min Found       ]	53085652.13
[Profit Found       ]	2345
[Weight Found       ]	1291
[Profit GAP         ]	334
[Weight GAP         ]	-795
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-35713380.08
[fQ Min Found     ]	-35713383.1
[Profit Found     ]	2483
[Weight Found     ]	501
[Profit GAP       ]	196
[Weight GAP       ]	-5
[n of fQ Min Found]	4
