k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	52
[clusters found     ]	cluster 0: 30, cluster 1: 86, cluster 2: 4, cluster 3: 3, cluster 4: 3, cluster 5: 6, cluster 6: 3, cluster 7: 4, cluster 8: 7, cluster 9: 3, cluster 10: 2, cluster 11: 4, cluster 12: 2, cluster 13: 3, cluster 14: 5, cluster 15: 5, cluster 16: 4, cluster 17: 2, cluster 18: 2, cluster 19: 2, cluster 20: 2, cluster 21: 3, cluster 22: 7, cluster 23: 2, cluster 24: 3, cluster 25: 2, cluster 26: 2, cluster 27: 1, cluster 28: 2, cluster 29: 2, cluster 30: 5, cluster 31: 3, cluster 32: 2, cluster 33: 3, cluster 34: 2, cluster 35: 1, cluster 36: 3, cluster 37: 2, cluster 38: 2, cluster 39: 2, cluster 40: 2, cluster 41: 2, cluster 42: 3, cluster 43: 1, cluster 44: 2, cluster 45: 3, cluster 46: 2, cluster 47: 1, cluster 48: 1, cluster 49: 1, cluster 50: 1, cluster 51: 2
[max cluster size   ]	86
[cluster best z     ]	[11, 4]
[single cluster     ]	7
[medoid max cluster ]	[1 0 0 1 0 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 1 1 0 1 0 1 1 1 1 0 1]
[medoid fQ          ]	1289956127158.67
[Profit             ]	17708
[Weight             ]	12302
[fQ Min Found       ]	242681371662.0
[Profit Found       ]	10323
[Weight Found       ]	5985

NO QALS
[fQ Min Found     ]	-10200710468.33
[Profit Found     ]	6288
[Weight Found     ]	1001
