k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	36
[max cluster size   ]	89
[cluster best z     ]	3
[single cluster     ]	0
[medoid max cluster ]	[1 0 0 1 0 1 0 1 0 1 0 0 0 0 0 1 1 0 0 1 0 1 1 0 0 1 0 0 1 1]
[medoid fQ          ]	9569403810.67
[Profit             ]	4056
[Weight             ]	2402
[fQ Min Found       ]	6043281857.67
[Profit Found       ]	3529
[Weight Found       ]	2042

NO QALS
[fQ Min Found     ]	-714267360.0
[Profit Found     ]	2181
[Weight Found     ]	501
