k     = 2000
TIMES = 5

QALS

Knapsack Solution
[Profit]	7740
[Weight]	978

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	192066.72
[fQ Min Found       ]	128461.95
[Profit Found       ]	10431
[Weight Found       ]	6532
[Profit GAP         ]	-2691
[Weight GAP         ]	-5554
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	96033.36
[fQ Min Found       ]	110043.31
[Profit Found       ]	8831
[Weight Found       ]	6132
[Profit GAP         ]	-1091
[Weight GAP         ]	-5154
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	64022.24
[fQ Min Found       ]	78673.01
[Profit Found       ]	8326
[Weight Found       ]	5421
[Profit GAP         ]	-586
[Weight GAP         ]	-4443
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	48016.68
[fQ Min Found       ]	78673.01
[Profit Found       ]	8326
[Weight Found       ]	5421
[Profit GAP         ]	-586
[Weight GAP         ]	-4443
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	38413.34
[fQ Min Found       ]	73367.44
[Profit Found       ]	9124
[Weight Found       ]	5311
[Profit GAP         ]	-1384
[Weight GAP         ]	-4333
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	32011.12
[fQ Min Found       ]	73367.44
[Profit Found       ]	9124
[Weight Found       ]	5311
[Profit GAP         ]	-1384
[Weight GAP         ]	-4333
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-12895.75
[fQ Min Found     ]	-12895.75
[Profit Found     ]	8550
[Weight Found     ]	1277
[Profit GAP       ]	-810
[Weight GAP       ]	-299
[n of fQ Min Found]	5
