k     = 1750
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	31
[clusters found     ]	cluster 0: 25, cluster 1: 102, cluster 2: 8, cluster 3: 4, cluster 4: 6, cluster 5: 7, cluster 6: 4, cluster 7: 5, cluster 8: 2, cluster 9: 3, cluster 10: 3, cluster 11: 8, cluster 12: 5, cluster 13: 4, cluster 14: 20, cluster 15: 2, cluster 16: 6, cluster 17: 3, cluster 18: 3, cluster 19: 2, cluster 20: 2, cluster 21: 4, cluster 22: 5, cluster 23: 3, cluster 24: 2, cluster 25: 3, cluster 26: 2, cluster 27: 2, cluster 28: 2, cluster 29: 3, cluster 30: 2
[max cluster size   ]	102
[medoid max cluster ]	[1 0 0 0 1 1 0 1 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 1 1 1 0 1 1 1]
[medoid fQ          ]	347196.88
[Profit             ]	5110
[Weight             ]	4201
[fQ Min Found       ]	15251.87
[Profit Found       ]	2027
[Weight Found       ]	1455

NO QALS
[fQ Min Found     ]	-9424.8
[Profit Found     ]	2936
[Weight Found     ]	560
